"","hashtags","Freq"
"507","RathYatra",0.0002368
"508","PostponeneetJee",0.0002367
"509","Coron",0.0002366
"510","StandWithIndia",0.0002365
"511","shahidafridi",0.0002364
"512","Police",0.0002345
"513","JEE",0.0002342
"514","ChineseAgentsInIndia",0.0002336
"515","DailyBriefing",0.0002335
"516","education",0.0002332
"517","ITIInstructorResultsHSSC122019",0.0002329
"518","2018ALPTECHNICIAN",0.0002328
"519","indiachinastandoff",0.0002324
"520","bbcqt",0.0002312
"521","I",0.000231
"522","بندےبنجاو",0.0002301
"523","WeWillCrushChina",0.0002289
"524","laddakh",0.0002286
"525","autism",0.0002284
"526","Sweden",0.0002275
"527","facecoverings",0.0002267
"528","Apple",0.0002262
"529","Beijings",0.0002255
"530","ebola",0.0002246
"531","Baahubali",0.0002245
"532","AWANInews",0.0002241
"533","CashappFriday",0.0002239
"534","Congress",0.0002238
"535","quarantine",0.0002238
"536","NOW",0.000223
"537","Scotland",0.0002225
"538","TelanganaFights",0.0002222
"539","50sWomen",0.0002221
"540","TrumpOwnsEveryDeath",0.0002217
"541","HerdImmunity",0.0002214
"542","FridayFeeling",0.0002213
"543","Covid1",0.0002211
"544","Karachi",0.0002211
"545","studentslivesmatter",0.0002211
"546","Thalapathy",0.000221
"547","IoT",0.0002207
"548","CHAZ",0.0002194
"549","STPIINDIA",0.0002193
"550","Cor",0.0002192
"551","6",0.0002191
"552","onpoli",0.0002187
"553","DictatorTrump",0.0002184
"554","BigData",0.0002181
"555","FlattenTheCurve",0.0002174
"556","Vietnam",0.0002171
"557","MarkTuanPUBGLive",0.0002167
"558","Gujarat",0.0002162
"559","SaturdayThoughts",0.000216
"560","TrumpRallyTu",0.0002159
"561","RealityWinner",0.0002156
"562","GandhiHospital",0.0002155
"563","Chicago",0.000215
"564","TipsToStrengthenImmunity",0.0002144
"565","BunkerBoy",0.0002143
"566","VERIFIED",0.000214
"567","Ireland",0.0002137
"568","Tortured",0.0002132
"569","Chin",0.0002129
"570","TsGovtFailedItsPeople",0.0002127
"571","humanrights",0.0002126
"572","Bengaluru",0.0002124
"573","M",0.0002121
"574","Newsnights",0.0002116
"575","Ch",0.0002115
"576","AmericaOrTrump",0.0002113
"577","StayGold",0.0002111
"578","DirilisBuzdar",0.000211
"579","technology",0.0002101
"580","cancelapsscexams",0.000209
"581","WarRoomPandemic",0.0002089
"582","BellyMujinga",0.0002088
"583","ScumMedia",0.0002087
"584","ThursdayThoughts",0.0002084
"585","TablighiJamaat",0.0002081
"586","TN",0.000208
"587","HIV",0.0002075
"588","PMIKLeadingTheWorld",0.0002064
"589","postponeBDSexams",0.0002058
"590","BabaRamdev",0.0002045
"591","MoreLiesMoreDie",0.0002044
"592","warrior",0.0002044
"593","Thread",0.0002043
"594","FathersDay",0.000204
"595","FakeNewsMedia",0.0002038
"596","postponetseamcet",0.0002038
"597","Thailand",0.0002029
"598","Updates",0.0002025
"599","PMIKFightingForNation",0.0002023
"600","BlackLivesMatterUK",0.0002022
"601","Uighur",0.0002022
"602","London",0.000202
"603","qanon",0.0002016
"604","BringBackOverseas",0.0002015
"605","CV1984",0.0002015
"606","DeepState",0.0002015
"607","TrumpRallyFail",0.0002011
"608","facemask",0.0002008
"609","BuiltByAAP",0.0002007
"610","Turkey",0.0002007
"611","Hongkongers",0.0002004
"612","MyInnerEngineering",0.0002003
"613","PMKhanFights4Pakistan",0.0002002
"614","StayHom",0.0002001
"615","TiananmenSquare",0.0001999
"616","ARYNews",0.0001987
"617","JusticeForStudents",0.0001986
"618","Syria",0.0001986
"619","MondayMotivation",0.0001982
"620","Yulindogmeat",0.0001982
"621","TrumpTreason",0.0001977
"622","SmartNews",0.0001976
"623","Afghanistan",0.000197
"624","respect",0.000197
"625","EUChina",0.0001969
"626","protest",0.0001969
"627","StaySafeStayHome",0.0001966
"628","Garcetti",0.0001962
"629","FrontLineHeroes",0.0001961
"630","PatanjaliAyurved",0.0001958
"631","YogaTheNewNormal",0.0001958
"632","BeBest",0.0001955
"633","NotMovingOn",0.0001949
"634","UN",0.0001949
"635","p",0.0001948
"636","t",0.0001944
"637","Cov",0.000194
"638","10",0.0001937
"639","TuesdayThoughts",0.0001935
"640","Pakistans",0.0001934
"641","France",0.0001933
"642","UPteachertransfer2020",0.000193
"643","Mexico",0.0001929
"644","BloodAid",0.0001928
"645","galwanvalleyclash",0.0001926
"646","SAGE",0.0001926
"647","GBVmustfall",0.0001925
"648","secretpolicestate",0.0001921
"649","UnitedStates",0.000191
"650","Spain",0.0001909
"651","blindinglightschallenge",0.0001908
"652","JIMIN",0.0001905
"653","riots2020",0.0001903
"654","PPP",0.0001902
"655","unemployment",0.0001901
"656","ArvindKejriwal",0.0001898
"657","its",0.0001897
"658","music",0.0001897
"659","uk",0.0001896
"660","altermnl",0.000189
"661","리사",0.0001887
"662","Prote",0.0001886
"663","CNNSOTU",0.0001885
"664","CSJMUagainststudentlife",0.0001885
"665","Newsnight",0.0001885
"666","day84oflockdown",0.0001884
"667","lycheefestival",0.0001883
"668","SaveTheNextGenTN",0.0001883
"669","BlueFlu",0.0001882
"670","BJP",0.0001878
"671","ChineseCommunistParty",0.0001878
"672","ArrestBillGates",0.0001876
"673","MaunModiMissing",0.0001876
"674","PromoteAllAktuStudents",0.0001876
"675","Rajasthan",0.0001871
"676","Listed",0.000187
"677","WashYourHands",0.0001869
"678","SushantSinghRajput",0.0001859
"679","MSM",0.0001858
"680","ASTRO",0.0001853
"681","blacklives",0.0001852
"682","NotMovingOnTilDomHasGone",0.0001851
"683","Hong",0.0001849
"684","blacklivesmatteraustralia",0.0001848
"685","Covi",0.0001848
"686","dominiccunmings",0.0001847
"687","Hoax",0.0001841
"688","PoliceBrutality",0.0001841
"689","DeBlasio",0.0001837
"690","SEVENTEEN",0.0001826
"691","love",0.0001825
"692","Kenya",0.0001822
"693","Webinar",0.0001818
"694","W",0.0001817
"695","WakeUpAmerica",0.0001816
"696","SouthChinaSea",0.0001812
"697","BENGALAgainstExam",0.000181
"698","anonymous",0.0001806
"699","War",0.0001806
"700","Gadgets",0.0001804
"701","L",0.0001804
"702","Islamabad",0.0001803
"703","cancelAPExamsPromoteStudents",0.0001799
"704","PassionToServeHumanity",0.0001799
"705","OrangeShitGibbon",0.0001798
"706","CycloneNisarga",0.0001797
"707","2019",0.0001796
"708","Coro",0.000179
"709","innovation",0.000179
"710","Philly",0.000179
"711","SarileruNeekevvaru",0.0001784
"712","Indonesia",0.0001783
"713","SriLanka",0.0001783
"714","NewNormal",0.0001781
"715","NEET2020",0.0001776
"716","data",0.0001772
"717","PMIKRayOfHope",0.0001772
"718","StaySafeStayHealthy",0.0001771
"719","Hon",0.0001769
"720","BawalJudgmental",0.0001768
"721","Justice",0.0001764
"722","LIVE",0.0001762
"723","alterphilippines",0.0001761
"724","Genocide",0.0001757
"725","protest2020",0.0001756
"726","Singapore",0.0001756
"727","postponeaiims11june",0.0001755
"728","digital",0.0001753
"729","CarersWeek",0.0001751
"730","Internationalyogaday",0.000175
"731","EndTheNightmare",0.0001748
"732","FridayThoughts",0.0001748
"733","DrFauci",0.0001746
"734","IkVoiceOfNation",0.0001745
"735","IndiaPushesBackChina",0.0001744
"736","Crisis",0.0001743
"737","TiananmenMassacre",0.0001737
"738","AcrosstheAisle",0.0001734
"739","TreacherousChina",0.0001731
"740","save",0.0001728
"741","Love",0.0001727
"742","PaycheckProtectionProgram",0.0001726
"743","promoteallIGNOUstudents",0.0001723
"744","BrightWin",0.0001722
"745","Sex",0.0001721
"746","WWG1WGAWORLDWIDE",0.0001719
"747","iPhone",0.0001717
"748","NationSatisfiedByPMIK",0.0001714
"749","DYK",0.0001711
"750","Postpone10thExam",0.0001711
"751","PoliceState",0.0001709
"752","AskCaptain",0.0001707
"753","Racism",0.0001698
"754","TSHighcourtrespond",0.0001692
"755","QuidProTrump",0.0001691
"756","media",0.0001689
"757","DoctorsDay",0.0001688
"758","ArtificialIntelligence",0.0001678
"759","JENNIE",0.0001673
"760","WorldEnvironmentDay2020",0.000167
"761","IndiansUnitedAgainstChina",0.0001669
"762","MachineLearning",0.0001665
"763","facemasks",0.000166
"764","SouthAfrica",0.000166
"765","ThalapathyVijays",0.000166
"766","ChinaLiedPeopleDied",0.0001659
"767","Virusunless",0.0001656
"768","podcast",0.0001655
"769","Bitcoin",0.0001649
"770","AB",0.0001647
"771","ITVideo",0.0001647
"772","RayshardBrooks",0.0001647
"773","Jagannath",0.0001645
"774","offer",0.0001645
"775","Westferry",0.0001644
"776","9",0.0001642
"777","HYLT",0.0001641
"778","HongK",0.0001634
"779","UnitedNations",0.000163
"780","WeiShenV",0.000163
"781","nonverbal",0.0001623
"782","NarendraModi",0.0001621
"783","Dems",0.0001619
"784","JoeBiden",0.0001619
"785","Bengh",0.0001614
"786","SEL",0.0001614
"787","CBSEModerationPolicy",0.0001613
"788","art",0.0001605
"789","DeSantisBetrayedFlorida",0.0001604
"790","AkshayKumar",0.0001603
"791","MissionBeginAgain",0.00016
"792","Report",0.0001599
"793","ParaKayManong",0.0001598
"794","Please",0.0001598
"795","ShehnaazGill",0.0001597
"796","Ge",0.0001594
"797","BountyGate",0.0001592
"798","EmergencyMoneyForThePeople",0.0001591
"799","hongkong",0.000159
"800","KillerPresident",0.0001586
"801","BlackOutTuesday",0.0001585
"802","YogaDay",0.0001585
"803","ModiSurrendersGalwanValley",0.0001584
"804","V",0.0001584
"805","ModiChiniBhaiBhai",0.0001583
"806","MCIARS",0.0001582
"807","alterworld",0.0001581
"808","TSHighcourtRespond",0.0001581
"809","onlyforfans",0.0001579
"810","Pune",0.0001578
"811","DeSantis",0.0001577
"812","JUSTIN",0.0001577
"813","YouAreResponsible",0.0001577
"814","DACA",0.0001576
"815","lka",0.0001575
"816","MLB",0.0001569
"817","BSNL",0.0001566
"818","Doorsteps",0.0001564
"819","OrderOnline",0.0001564
"820","ConstitutionOver",0.0001563
"821","Black",0.0001558
"822","Haiti",0.0001557
"823","Egypt",0.0001553
"824","TomorrowsPapersToday",0.0001553
"825","VirusFromMinorChastisement",0.0001552
"826","Earthquake",0.000155
"827","SwineFlu",0.000155
"828","RathaJatra",0.0001549
"829","ChineseAgentRahul",0.0001548
"830","MoU",0.0001547
"831","maga",0.0001546
"832","fintech",0.0001545
"833","LancetGate",0.0001545
"834","yeg",0.0001542
"835","b",0.0001541
"836","FCRANGO",0.0001538
"837","Rohingya",0.0001538
"838","lockdowns",0.0001536
"839","Samsung",0.0001536
"840","Pompeo",0.0001535
"841","LockdownFailed",0.0001531
"842","Parasuram",0.0001529
"843","IndiaChina",0.0001528
"844","Be",0.0001526
"845","Israel",0.0001524
"846","VirusPakistan",0.0001524
"847","Yoga",0.0001524
"848","ShahidAfridi",0.0001522
"849","VolunteersWeek",0.0001519
"850","FreePride20",0.0001512
"851","UyghurHumanRightsPolicyAct",0.0001511
"852","威神V",0.0001511
"853","JordansView",0.0001508
"854","climatechange",0.0001506
"855","OrangeManBad",0.0001504
"856","Texans",0.0001504
"857","SundayThoughts",0.0001503
"858","आ",0.0001503
"859","BorisHasFailedTheNation",0.0001502
"860","MaskUp",0.0001502
"861","Ajiths",0.00015
"862","fearporn",0.00015
"863","NoCollegein",0.00015
"864","AbbottResign",0.0001498
"865","TrumpTulsaRally",0.0001498
"866","research",0.0001497
"867","Tr",0.0001496
"868","Facebook",0.0001495
"869","Follow",0.0001494
"870","STUDY",0.0001492
"871","postponeNEETandJEE",0.0001491
"872","Ramdev",0.0001489
"873","Austin",0.0001487
"874","AJITHLedDroneToFight",0.0001483
"875","StopYulin",0.000148
"876","Auschwitz",0.0001477
"877","CPC",0.0001476
"878","Presidementia",0.0001474
"879","100DaysOfCode",0.0001473
"880","Daddy",0.0001471
"881","SecondWave",0.0001471
"882","ContactTracing",0.000147
"883","Windrush",0.0001469
"884","WeWantGRsolution",0.0001468
"885","frontliners",0.0001467
"886","electionintegrity",0.0001465
"887","JuneEditionOfRishiDarshan",0.0001455
"888","related",0.0001455
"889","Vaccine",0.0001455
"890","CancelExamsInUP",0.0001454
"891","Indians",0.0001454
"892","ModiShah",0.0001452
"893","Indi",0.0001451
"894","LivePD",0.0001451
"895","Magnitsky",0.0001447
"896","IndiaChinaBorder",0.0001445
"897","MadeInIndia",0.0001445
"898","postponeCAexamtillnov",0.0001445
"899","ShahRukhKhan",0.0001445
"900","BorisHasFailedUK",0.0001441
"901","depression",0.0001441
"902","Moscow",0.0001441
"903","AtmaNirbharBharat",0.0001439
"904","free",0.0001439
"905","trade",0.0001434
"906","CDS2020",0.0001433
"907","Assam",0.000143
"908","Panorama",0.000143
"909","Q",0.0001429
"910","stayathome",0.0001429
"911","marr",0.0001427
"912","science",0.0001427
"913","MaskUpAZ",0.0001426
"914","WeakestPMModi",0.0001425
"915","Chi",0.0001424
"916","Patriots",0.0001422
"917","DataScience",0.0001421
"918","Pulse",0.0001416
"919","CycloneAmphan",0.0001413
"920","Tucker",0.000141
"921","MEN🔥🍆✊🏼💦alterpinoy",0.0001409
"922","STR8",0.0001409
"923","inSA",0.0001406
"924","ObamaDayUSA",0.0001404
"925","Pinoy",0.0001403
"926","ClimateCrisis",0.0001402
"927","HongKon",0.0001402
"928","Kantot",0.0001402
"929","Malibog",0.0001402
"930","Muslims",0.0001401
"931","onlyfans",0.0001401
"932","r4today",0.0001397
"933","StayHomeSaveLives",0.0001396
"934","PangongTso",0.0001395
"935","WajidKhan",0.0001393
"936","Venezuela",0.000139
"937","delhi",0.0001389
"938","NWO",0.0001387
"939","PassionForHumanity",0.0001387
"940","JaiHind",0.0001386
"941","TEAMWANG",0.0001383
"942","ANTIFA",0.0001381
"943","SoniaGandhi",0.0001381
"944","TheGreatReset",0.0001381
"945","9News",0.000138
"946","BritishAirways",0.0001377
"947","WWE",0.0001377
"948","VirusSA",0.0001376
"949","Hushpuppi",0.0001373
"950","JUSTICEFORROBERTFULLER",0.0001372
"951","LockdownSA",0.0001372
"952","safoorazargar",0.0001372
"953","Economy",0.000137
"954","ForgottenLtd",0.000137
"955","Bairavaa",0.0001365
"956","Ahmedabad",0.0001364
"957","CBSE",0.0001362
"958","startups",0.0001362
"959","hkpolice",0.0001361
"960","animation",0.000136
"961","doffing",0.0001358
"962","whatd",0.0001358
"963","doh",0.0001357
"964","BackTo60",0.0001353
"965","In",0.0001352
"966","LayZhang",0.0001349
"967","children",0.0001345
"968","MattHancock",0.0001344
"969","G",0.0001341
"970","SDGs",0.0001338
"971","blockchain",0.0001337
"972","FireFauci",0.0001337
"973","Greece",0.0001337
"974","krisdm",0.0001337
"975","DiscloseBalanceSheet",0.0001336
"976","Dem",0.0001335
"977","EasternLadakh",0.0001335
"978","CPEC",0.000133
"979","dexamethasone",0.0001328
"980","tourism",0.0001327
"981","Assange",0.0001326
"982","Cuomo",0.0001324
"983","testing",0.0001324
"984","Dubai",0.000132
"985","DrDoomFauci",0.0001318
"986","St",0.0001317
"987","TRE45ON",0.0001315
"988","WeThePeople",0.0001315
"989","Rwanda",0.0001313
"990","BoycottOthersPromotePSO",0.0001311
"991","WorldDayAgainstChildLabour",0.0001311
"992","mufc",0.0001309
"993","Myanmar",0.0001309
"994","CancelAktuExams",0.0001306
"995","StopTheSpread",0.0001306
"996","worldwar3",0.0001305
"997","GooglePlayStore",0.0001304
"998","CyberSecurity",0.0001303
"999","CANCELED",0.0001301
"1000","MoreStrengthToPMIK",0.0001299
